"","x"
"31","
                    4차 산업혁명 시대가 도래한 뒤 다양한 산업에 빅데이터, 인공지능 등의 기술이 결합하여 새로운 시장이 탄생하고 있다.스포츠도 빅데이터 기술의 결합으로 새로운 국면을 맞고 있다. 선수, 코치 등 개인에 대한 자료는 물론이고 팀 전체의 역사와 성적 등 다양한 데이터를 바탕으로 경기의 승패를 면밀히 분석하며 수많은 스포츠 팬들의 시선이 쏠리고 있는 것.관계자는 ""많은 기업들이 경기 예측 시스템을 가동해왔지만 정확도면에서 문제가 많아 신빙성 있는 데이터와 분석 자료가 부족하다는 지적이 있어왔다. 스포츠와 빅데이터 기술이 결합되며 이러한 부분을 채워주고 있다""라고 전했다.해외에는 많은 기업들이 스포츠 빅데이터 분야에서 두각을 드러내고 있다. 대표적으로 미국은 ESPN이라는 스포츠 전문 웹페이지를 통해 스포츠 전반의 데이터와 통계를 바탕으로 한 프리뷰가 가능하고 승부예측 및 시뮬레이터를 통해 스포츠 매니아들의 갈증을 해소하고 있다.반면 국내에는 전문적인 스포츠 통계 웹사이트가 없어 스포츠 팬들의 아쉬움이 있었던 것이 사실이다. 이러한 가운데 단순히 보는 스포츠를 넘어 경기 결과를 예측하며 선수들의 활약을 응용된 데이터를 통해 확인할 수 있는 웹사이트 '프리뷰N'이 등장해 눈길을 끈다.4차 산업혁명을 대표하는 기술 중 하나인 빅데이터와 스포츠가 만나 탄생한 프리뷰N은 1차 데이터를 가공하여 2, 3차 데이터를 생산하고 있다. 특히 농구종목은 가공된 데이터를 바탕으로 시뮬레이션해 승부의 예측은 물론 각 팀의 점수분포를 예상할 수 있을 만큼의 정확한 데이터를 보여주고 있다.축구의 경우는 잉글랜드 프리미어리그는 물론 세계 5대 메이저 리그를 모두 다루고 있으며 각 경기의 결장자를 미리 알려주어 경기에 미치는 영향을 사용자들에게 보여준다. 아울러 각 팀의 포메이션별 득점과 실점의 분포도를 분석하고 있어 경기 시작 전 스포츠 마니아들에게 보다 흥미를 유발할 수 요소들을 갖추고 있다.농구의 경우, KBL을 비롯해 NBA까지 쿼터별 점수 분포, 3점 슈팅%, 페인트좀 점수 등 항목별 30여가지 이상의 세부 스탯을 등을 다룬다. 이러한 세부 스탯들은 프리뷰N에서 자체 개발한 시물레이터를 사용하여 매 경기 승패를 예측 할 수 있으며 각 팀의 점수 분포도를 볼 수 있다. 프리뷰N 개발진은 “해당 서비스의 경우 상당한 정확도를 자랑한다. 작년 NBA의 경우 75% 이상의 승패 예측 정확도를 보여주었다.”고 덧붙였다.프리뷰N 주용준 대표는 ""스포츠 빅데이터는 이미 전 세계적으로 활용되고 있으며 프리뷰N 데이터의 경우에도 많은 기자들이 기사를 쓰는 목적으로 활용하고 있다""라며 ""다양하고 정확한 데이터의 구축과 정보분석 알고리즘에 더 많은 투자를 하기 시작했다. 이는 보다 양질의 데이터를 발굴하기 위함으로 양질의 데이터는 앞으로 프로 스포츠는 물론이고 학원 체육발전에도 상당부분 이바지 할 수 있을 것으로 생각한다""라고 전했다.이승한기자
                "
"32","
                    '차이나는 클라스' 학생들이 '빅데이터'를 주제로 문답을 벌인다.4일(수) 방송되는 JTBC '차이나는 클라스-질문 있습니다'(이하 '차이나는 클라스')에서 빅데이터 분석학 전문가인 이화여대 신경식 교수가 흥미진진한 빅데이터 이야기를 나눈다.최근 진행된 '차이나는 클라스' 녹화에서 4차 산업 시대에 없어서는 안 될 미래의 먹거리, 빅데이터의 양면성이 화두에 올랐다. 빅데이터는 공공 분야에서도 범죄예방과 자연재해 예측까지 무궁무진하게 활용되고 있지만, 한편으로 사생활 침해가 아니냐는 우려의 목소리도 커지고 있는 상황. 신경식 교수는 ""미국의 한 마트에서 여고생의 구매 패턴을 분석해 유아용품 쿠폰을 발송하는 바람에 그때서야 부모가 딸의 임신을 알게 되었던 사건도 있었다""라고 전해 학생들을 놀라게 했다.이어 세계 최고 수준의 IT 인프라를 갖춘 대한민국이 빅데이터 활용 순위는 31위이라는 사실도 공개됐다. 신경식 교수는 ""우리 삶 뼛속 깊이 자리 잡은 빅데이터가 더욱 발전하기 위해서 꼭 넘어야 할 산이 있다. 바로 '개인정보 보호법'이다""라고 전했다. 대한민국의 개인정보 보호법으로 인해 많은 데이터 수집이 어려운 상황이라는 것. 이에 게스트로 출연한 유재환은 ""법이 너무 세다""라고 의견을 밝힌 반면, 오상진은 ""그도 그럴 것이 기업들의 개인정보 유출 사건이 너무 많았다""라며 소신을 밝히는 등 학생들 사이에서도 다양한 의견이 나왔다.또한 신경식 교수는 ""빅데이터 발전을 위해서 이 직업군의 양성이 중요하다""라고 전해 궁금증을 자아냈다. 미래의 직업군으로 각광받는 이 직업의 정체는 본 방송에서 공개된다.JTBC '차이나는 클라스-질문 있습니다'는 9월 4일(수) 밤 9시 30분에 공개된다.(JTBC 뉴스운영팀)
                "
"33","
                    유재환이 다이어트 성공 비결을 '빅데이터'라고 전했다.4일(수)에 방송되는 JTBC '차이나는 클라스-질문 있습니다'(이하 '차이나는 클라스')에서는 이화여대 빅데이터 분석학 전공 신경식 교수가 '빅데이터, 미래 먹거리 될까?'를 주제로 문답을 나눈다.최근 진행된 '차이나는 클라스' 녹화에서 신경식 교수는 빅데이터를 ""우리의 경쟁력을 좌우하는 '21세기의 원유'다""라고 소개해 눈길을 끌었다. 특히 화폐나 금처럼 새로운 자산이라 할 정도로 빅데이터의 중요성과 활용은 나날이 증가하고 있는 상황. 신경식 교수는<U+00A0>빅데이터의 정의는 물론 우리가 이를 알아야 하는 이유까지 흥미진진한 이야기를 전했다.한편, 이날 녹화에서는 넉 달 만에 '차이나는 클라스'를 다시 찾아온 특별한 게스트가 함께 했다. 최근 실시간 검색어 1위의 주인공으로 등극한 유재환이 바로 그 주인공. '법대 나온 남자' 유재환은 몰라보게 체중을 감량한 모습으로 나타나 학생들을 깜짝 놀라게 했다. 그는 ""발라드 가수의 진지함과 건강을 위해 8개월 전부터 현재까지 다이어트 중이다""라고 다이어트의 이유를 밝혔다. 이어 ""체중감량의 비결은 바로 오늘의 주제인 신기술 '빅데이터'다""라고 소개했는데, 학생들은 ""아무리 차이나는 클라스에 출연하고 싶다고 해도 너무하다""라며 이를 믿지 않았다는 후문. 과연 유재환이 밝힌 빅데이터 다이어트의 진실은 무엇일까.유재환의 다이어트 비법은 9월 4일(수) 밤 9시 30분에 방송되는 JTBC '차이나는 클라스-질문 있습니다'에서 확인할 수 있다.(JTBC 뉴스운영팀)
                "
"34","
                    지난 10년 동안 온 · 오프 유통채널의 지각변동을 경험한 패션기업들은 5G시대가 본격 개막한 올해를 기점으로 향후 10년 동안은 온라인과 모바일을 아우르는 e-비즈니스가 패션산업의 성패를 좌우할 것으로 내다보고 디지털 전환에 속도를 내고 있다.현재의 4차 산업혁명 시대에 패션은 빅데이터, 모바일, 인공지능 등과 융합해 혁명적으로 바뀌고 있다. 이제는 전문가가 아니더라도 손끝 터치만으로 패션 트렌드를 파악할 수 있고 매장에 가지 않아도 원하는 상품을 싸고 쉽게 구입할 수 있는 것이다.이러한 시대에 빅데이터를 배울 수 있는 패션인재가 필수적이나, 패션 관련 빅데이터를 활용한 수업을 하는 곳이 한정적이다.서울 혜화역에 위치한 한국패션실용전문학교에서 4차 산업을 대비해 다가오는 7월 22일에 ‘빅데이터를 활용할 수 있는 패션디자이너 양성’ 강의를 개강할 예정이다.이 수업을 통해 빅데이터를 활용하여 시장 환경 및 소비자 분석을 통해 패션기업에서 반품률을 줄이고, 고객의 만족도를 향상시키기 위해 고객의 직업, 나이, 체형, 구매성향, 스타일 등을 종합적으로 파악하여 고객에게 적합한 상품을 추천할 수 있는 내용을 배울 수 있다.국내외 트렌드 자료, 시장조사 자료, 패션정보의 수집 및 조사와 빅데이터를 활용한 패션디자인을 할 수 있는 능력과 생산을 위한 시제품 디자인을 채택, 시제품 작업의뢰서 및 시제품 진행 상황 맵을 작성할 수 있게 된다.또한 시제품의 패턴 개발을 의뢰, 개발된 패턴에 의해 제작도니 가봉 시제품을 확인, 패턴 수정을 의뢰하며, 시제품 본봉을 투입, 본봉 시제품의 완성을 확인할 수 있는 능력을 함양시킨다.빅데이터 관련된 이론뿐만 아니라 컴퓨터 그래픽 활용, 포트폴리오 구성 및 제작, 3D CLO, 3D 디자인, 상품기획 등을 심도있게 다룰 탄탄한 교육 커리큘럼을 보유하고 있다. 교과목 샘플패턴 제작을 통해 필요한 사이즈를 설정하고 샘플겉감패턴을 제작, 가봉, 의뢰 및 샘플 패턴 수정부터 재단, 부속봉제 및 합복, 봉제까지 다루는 것이다.한국패션실용전문학교는 고용노동부 선정 교육기관 평가에서 A등급(2013년, 2014년, 2015년)을 받은 바 있으며, 2018년에는 4차 산업혁명 선도 훈련기관으로 선정되기도 하였다.한국패션실용전문학교 ‘빅데이터를 활용할 수 있는 패션디자이너 양성’ 강의는 국가직무능력표준(NCS)을 기반으로 운영하는 실업자(국가기간) 특화과정이다. 내일배움카드 발급 시 수강료를 전액 환급 받을 수 있어 무료로 진행된다.‘빅데이터를 활용할 수 있는 패션디자이너 양성’ 수강신청은 한국패션실용전문학교 홈페이지 및 대표번호를 통해 문의/접수 가능하며, 7월 5일에 접수 마감 예정이다.이소영 기자
                "
"35","
                    그래프 데이터베이스(GDB) 솔루션 전문회사인 비트나인은 국내 반입이 금지된 불법 상품, 마약 등 밀수 범죄를 단속하기 위한 실시간 탐색 시스템 구현을 위해 자사의 아젠스그래프를 관세청에 공급했다고 17일 밝혔다.소위 ‘눈에 보이는 빅데이터’를 표방하는 ‘그래프 데이터베이스 솔루션(GDBMS)’은 지난 수십년간 사용되어온 데이터베이스(RDB) 방식으로는 방대한 양의 빅데이터간 상관관계를 분석하는데 한계가 있어 새롭게 등장한 솔루션이다. 지난 10여년전부터 외산 기술이 개발되어 왔으나 국내 독자 기술로는 비트나인에서 최초로 개발했다고 회사 측은 설명했다. 그래프 데이터베이스 솔루션은 데이터 자체를 점, 선 등 그래프를 활용해 저장, 관리하기 때문에 데이터간의 상관관계를 시각적으로 파악하는데 용이하다. 비트나인은 관세행정 IT 전문기업 케이씨넷(KCNET)과 창원문성대학교와의 협력을 통해 밀수 우범여행자 정보 분석 시스템을 관세청에 공급했다. 관세청은 이번 시스템 도입을 통해 과거 밀수, 마약 등 범죄에 연루된 운항정보, 출입국 정보 등 빅데이터를 실시간으로 시각화해 범죄 탐색 및 예방에 드는 시간과 노력을 줄이게 됐다.비트나인은 관세청 외에도 점차 고도화 및 지능화되고 있는 사이버 보안 위협에 대한 지능형 실시간 대응 시스템에 참여하는 등 국내외 민간 및 정부기관 등을 대상으로 수행 사례를 만들어 가고 있다. 또 군사정보 해킹, 사이버테러 등 다양한 분야에서도 그래프 데이터베이스가 새로운 대안으로 떠오르고 있다고 회사 측은 설명했다.오픈소스 방식으로 공개된 비트나인 아젠스그래프는 한국은 물론 미국, 유럽 등 글로벌 시장에서 지난해 총 2만여건의 다운로드를 기록하며 연간 40배의 성장률을 기록했다. 산업은행, 기업은행 등 각종 기관으로부터 연간 100억원 달하는 투자금을 유치하기도 했다.권오용 기자 [email]
                "
"36","
                    취업경쟁이 갈수록 치열해지면서 취준생들의 스펙도 점차 상향 평준화되고 있다. 스펙의 차이가 크게 없는 상황에서 새로운 자격증이나 기술을 먼저 접하는 것이 취업경쟁에서 우위를 점하는 비결이 됐다.취업포털 인크루트의 조사에 따르면, 취준생들의 1년 스펙쌓기 비용은 342만원으로 집계됐다. 취업 준비 비용을 아르바이트로 마련하는 취준생도 구직자 75%에 달하는 것으로 나타났다. 스펙비용에서 가장 큰 비중을 차지하는 것은 바로 자격증과 어학시험인데, 스펙에서 자격증과 어학성적이 필수가 되면서 지출을 줄이기 어려운 상황이다.최근에는 4차산업혁명과 빅데이터, 인공지능, 블록체인 등에 IT기술의 수요가 커지면서 관련 교육도 스펙쌓기에서 빠지지 않고 있다. 문제는 바로 비용인데, 국가에서는 이러한 부담을 해소시키기 위해 IT분야 직업훈련 교육 중 일부를 환급해 주고 있다, 취준생을 대상으로 한 IT국비교육은 높은 경쟁률을 기록하고 있다. 한경닷컴 IT교육센터가 모집한 ‘실무 프로젝트 기반 빅데이터 전략 마에스트로’ 과정은 1차 모집 기간에 4:1의 높은 경쟁률을 기록했으며 대전지역도 1차 모집에서 3:1의 높은 경쟁률을 보였다.현재 서울지역은 2차 마감일인 5월 26일까지 접수자에 한해 결원 발생시 대기자로 등록되며 대전지역도 5월 26일까지 접수가 이어질 예정이다.해당 과정은 과학기술정보통신부와 정보통신기획평가원이 주관하는 ‘2019 혁신성장 청년인재 집중양성 사업’의 일환으로, 인공지능과 빅데이터 분야 전문 기업인 와이즈넛과의 협력을 통해 실무 프로젝트를 기반으로 구성되어 있다.청년 취준생들의 부담을 없애고자 전액 국비로 진행되며 교육에 참여 학생들에게 교통비와 식비를 지원한다. 또한 교육 과정에서 우수 교육생을 선정하여 CES 2020에 참관, 교육생 취창업 특강, 취업상담을 진행하며, 수료생을 대상으로 와이즈넛, 한성기업 등 108개 기업에 취업연계를 지원한다.‘실무 프로젝트 기반 빅데이터 전략 마에스트로’ 과정의 교육기간은 6월 3일부터 11월 25일까지며 총 교육시간은 960시간으로 기술교육, 실무 프로젝트, 전문가 멘토링으로 나눠 진행할 예정이다.전액 무료로 진행되는 본 교육은 이공계 및 인문·사회 전공자도 교육 받을 수 있도록 빅데이터 산업 맞춤형 인재로 육성되며 빅데이터 수집, 분석, 인사이트 도출 학습으로 진행되기 때문에 비전공자도 빅데이터 분야 학습이 가능하다.이승한기자 
                "
"37","
                    뉴이스트가 보이그룹 브랜드평판 2019년 5월 순위에서 2위로 뛰어올랐다.한국기업평판연구소는 2019년 4월 9일부터 2019년 5월 10일까지 측정한 보이그룹 브랜드 빅데이터 74,445,733개를 소비자 행동분석을 통해 보이그룹 브랜드에 대한 참여지수, 미디어지수, 소통지수, 커뮤니티지수를 측정했다. 지난 4월 브랜드 빅데이터 72,136,726개 와 비교해보면 3.20% 증가했다. 평판지수는 보이그룹에 대한 긍부정 평가, 미디어 관심도, 소비자들의 관심과 소통량을 측정할 수 있다. 브랜드평판 에디터 100명의 브랜드 모니터 분석도 포함됐다.1위, 방탄소년단 (RM, 슈가, 진, 제이홉, 지민, 뷔, 정국) 브랜드는 참여지수 5,759,984 미디어지수 9,311,616 소통지수 4,452,412 커뮤니티지수 5,401,821가 되면서 브랜드평판지수 24,925,833로 나타났다. 지난 4월 브랜드평판지수 16,144,122와 비교하면 54.40% 상승했다.2위, 뉴이스트 (JR, Aron, 백호, 민현, 렌) 브랜드는 참여지수 778,888 미디어지수 2,531,840 소통지수 426,041 커뮤니티지수 1,035,926가 되면서 브랜드평판지수 4,772,695 로 분석됐다. 지난 4월 브랜드평판지수5,123,424 와 비교하면 6.85% 하락했다.3위, 엑소 (수호, 찬열, 카이, 디오, 백현, 세훈, 시우민, 레이, 첸, 타오, 루한, 크리스) 브랜드는 참여지수 358,688 미디어지수 1,332,224 소통지수 1,115,534 커뮤니티지수 758,433가 되면서 브랜드평판지수 3,564,879로 분석됐다. 지난 4월 브랜드평판지수 6,246,700 와 비교하면 42.93 % 하락했다.4위, 슈퍼주니어 (이특, 희철, 예성, 신동, 은혁, 동해, 시원, 려욱, 규현, 성민, 강인) 브랜드는 참여지수 118,800 미디어지수 1,462,016 소통지수 140,569 커뮤니티지수 555,170가 되면서 브랜드평판지수 2,276,555 로 분석됐다. 지난 4월 브랜드평판지수 1,274,249 와 비교하면 78.66% 상승했다.5위, 세븐틴 (에스쿱스, 정한, 조슈아, 준, 호시, 원우, 우지, 디에잇, 민규, 도겸, 승관, 버논, 디노) 브랜드는 참여지수 280,192 미디어지수 743,648 소통지수 597,086 커뮤니티지수 335,382가 되면서 브랜드평판지수1,956,308 로 분석됐다. 지난 4월 브랜드평판지수 1,863,922와 비교하면 4.96% 상승했다.한국기업평판연구소 구창환 소장은 ""보이그룹 브랜드평판 2019년 5월 빅데이터 분석결과, 방탄소년단 브랜드가 1위를 기록했다. 보이그룹 브랜드 카테고리는 지난 4월 브랜드 빅데이터 72,136,726개 와 비교해보면 3.20% 증가했다. 세부 분석을 보면 브랜드소비 18.64% 상승, 브랜드이슈 12.00% 상승, 브랜드소통 10.65% 하락, 브랜드 확산 6.23% 하락했다""라고 평판을 분석했다.이어 ""보이그룹 브랜드평판 2019년 5월 빅데이터 분석 1위를 기록한 방탄소년단 브랜드는 링크 분석에서는 ""멋지다, 행복하다, 빛나다""가 높게 분석되었다. 키워드 분석에서는 ""빌보드, 유튜브, 지민""이 높게 분석되었다. 긍부정비율 분석에서는 긍정비율 98.75%로 분석되었다. 방탄소년단 브랜드 세부분석을 보면 브랜드소비 40.48% 상승, 브랜드이슈 102.19% 상승, 브랜드소통 21.62% 상승, 브랜드 확산 43.00% 상승했다""라고 브랜드 빅데이터 분석해 설명했다.2019년 5월 보이그룹 브랜드평판 30위 순위는 방탄소년단, 뉴이스트, 엑소, 슈퍼주니어, 세븐틴, 더보이즈, 스트레이 키즈, 샤이니, 몬스타엑스, 펜타곤, 투모로우바이투게더, NCT, 위너, 인피니트, 베리베리, 비스트, FT아일랜드, JBJ95, 비투비, 뉴키드, 동방신기, 2PM, 신화, 핫샷, 빅스, 아이콘, 갓세븐, 아스트로, 하이라이트, VAV 순으로 분석됐다.황지영기자 [email]"
"38","
                    JTBC가 콘텐츠 프로토콜과 손 잡고 콘텐츠 경쟁력 강화를 위한 빅데이터 분석 작업을 진행한다. JTBC는 콘텐츠 프로토콜과 콘텐츠 업계에 빅데이터 분석 서비스를 제공하는 '데이터 대시보드' 개발 협력 계약을 체결했다. 콘텐츠 프로토콜은 주식회사 왓챠에서 진행하는 신사업. 콘텐츠 공급자가 더 우수한 결과물을 내놓을 수 있도록 콘텐츠 평가 및 감상 데이터를 분석해 자료를 제공하는 서비스다.화제성 등 이미 콘텐츠 업계에서 활용하고 있는 자료가 있지만, 콘텐츠 프로토콜은 여기에서 더 나아간다. OTT 플랫폼 상에서의 시청자 감상 패턴과 취향까지 분석해 타깃 시청군을 설정하고 제작에 반영될 수 있도록 자세하게 데이터를 분석한다. 이 서비스가 정교해질 경우 방송사는 채널 뿐 아니라 OTT플랫폼에서의 경쟁력 확보에도 큰 도움을 받을 수 있게 된다. JTBC는 이번 협력 계약을 통해 콘텐츠 프로토콜 측으로부터 자체 콘텐츠에 대한 OTT 플랫폼 시청 동향 데이터 분석 서비스를 제공받게 됐다. 윤희웅 JTBC 편성팀장은 ""채널과 채널 간의 경쟁 뿐 아니라 OTT를 비롯해 타 플랫폼에서의 콘텐츠 간 경쟁 역시 날로 치열해지고 있다. 콘텐츠 프로토콜에서 제공하는 데이터가 JTBC의 콘텐츠 경쟁력 강화에 도움이 될 것으로 기대된다""라고 밝혔다. 콘텐츠 프로토콜 박태훈 공동 대표는 ""데이터 분석을 기반으로 더 경쟁력 있는 콘텐츠 제작을 돕겠다는 콘텐츠 프로토콜의 목표에 한 걸음 더 나아가게 돼 기쁘다""고 포부를 전했다. 황소영 기자 [email]"
"39","
                    JTBC가 '콘텐츠 프로토콜'과 손 잡고 콘텐츠 경쟁력 강화를 위한 빅데이터 분석 작업을 진행한다.JTBC는 콘텐츠 프로토콜과 콘텐츠 업계에 빅데이터 분석 서비스를 제공하는 '데이터 대시보드' 개발 협력 계약을 체결했다.콘텐츠 프로토콜은 주식회사 왓챠에서 진행하는 신사업이다. 콘텐츠 공급자가 더 우수한 결과물을 내놓을 수 있도록 콘텐츠 평가 및 감상 데이터를 분석해 자료를 제공하는 서비스다.화제성 등 이미 콘텐츠 업계에서 활용하고 있는 자료가 있지만, 콘텐츠 프로토콜은 여기에서 더 나아간다. OTT 플랫폼 상에서의 시청자 감상 패턴과 취향까지 분석해 타깃 시청군을 설정하고 제작에 반영될 수 있도록 자세하게 데이터를 분석한다.이 서비스가 정교해질 경우 방송사는 채널 뿐 아니라 OTT플랫폼에서의 경쟁력 확보에도 큰 도움을 받을 수 있게 된다.JTBC는 이번 협력 계약을 통해 콘텐츠 프로토콜 측으로부터 자체 콘텐츠에 대한 OTT 플랫폼 시청 동향 데이터 분석 서비스를 제공받게 됐다.윤희웅 JTBC편성팀장은 ""채널과 채널 간의 경쟁 뿐 아니라 OTT를 비롯해 타 플랫폼에서의 콘텐츠 간 경쟁 역시 날로 치열해지고 있다""라며 ""콘텐츠 프로토콜에서 제공하는 데이터가 JTBC의 콘텐츠 경쟁력 강화에 도움이 될 것으로 기대된다""라고 밝혔다.콘텐츠 프로토콜 박태훈 공동 대표는 ""데이터 분석을 기반으로 더 경쟁력 있는 콘텐츠 제작을 돕겠다는 콘텐츠 프로토콜의 목표에 한 걸음 더 나아가게 돼 기쁘다""고 포부를 밝혔다.<U+00A0>(JTBC 뉴스운영팀)
                "
"40","
                    방탄소년단이 가수 브랜드평판 2019년 2월 빅데이터 분석결과에서 1위에 올랐다.한국기업평판연구소는 2019년 1월 3일부터 2019년 2월 4일까지의 가수 브랜드 빅데이터 122,744,263개를 분석하여 소비자들의 브랜드 참여, 미디어, 소통, 커뮤니티 분석을 하였다.지난 12월 가수 브랜드 빅데이터138,932,416개보다 11.65% 줄어들었다. 가수 브랜드평판지수는 소비자들에게 사랑받는 음원을 선보이고 있는 가수 브랜드 빅데이터를 추출하고 소비자 행동분석을 하여 참여가치, 소통가치, 미디어가치, 커뮤니티가치로 분류하고 긍부정비율 분석과 평판분석 알고리즘을 통해 분석된 지표이다. 브랜드 평판분석을 통해 브랜드에 대해 누가, 어디서, 어떻게, 얼마나, 왜, 이야기하는지를 알아낼 수 있다.2019년 2월 가수 브랜드평판 30위 순위는 방탄소년단, 블랙핑크, 벤, 여자친구, 제니, 트와이스, 청하, 워너원, 세븐틴, 아이즈원, 엑소, 아이유, 우디, 에이핑크, 비투비, 노을, 위너, 마마무, 아이콘, 시아, 선미, 하성운, 임창정,하은, 펀치, 폴킴, 볼빨간사춘기, 송민호, 이소라, 엠씨더맥스 순으로 분석되었다.1위, 방탄소년단 ( RM, 슈가, 진, 제이홉, 지민, 뷔, 정국 ) 브랜드는 참여지수 2,968,812 미디어지수 4,904,725 소통지수 8,866,331 커뮤니티지수 3,548,834가 되면서 브랜드평판지수 20,288,702 로 분석되었다. 지난 12월 브랜드평판지수 19,903,080 보다 1.94% 상승했다.한국기업평판연구소 구창환 소장은 ""2019년 2월 가수 브랜드평판 분석결과, 방탄소년단 브랜드가 1위를 기록했다. 가수 브랜드 카테고리를 분석해보니 지난 12월 가수 브랜드 빅데이터 138,932,416개보다 11.65% 줄어들었다. 방탄소년단은 빌보드 챠트에 2018년 9월, 1위로 진입해 시작해 22주째 차트에 올라있다. 뿐만 아니라 빌보드 '소셜 50'에서 81주 연속 1위를 기록하고 있다""라고 평판 분석했다.이어 ""2019년 2월 가수 브랜드평판 1위 방탄소년단 브랜드는 키워드 분석에서는 '행복하다, 귀엽다, 멋있다' 가 높게 나타났고, 링크 분석은 '유튜브, 빌보드, 지민'이 높게 나타났다. 방탄소년단 브랜드에 대한 긍부정비율 분석은 긍정비율 85.77%로 분석되면서 7.16% 하락했다""라고 빅데이터분석하였다.2위, 블랙핑크 ( 지수, 제니, 로제, 리사 ) 브랜드는 참여지수 312,927 미디어지수 2,717,515 소통지수 2,905,438 커뮤니티지수 2,958,951가 되면서 브랜드평판지수 8,894,832 로 분석되었다. 지난 12월 브랜드평판지수8,722,222보다 1.98% 상승했다.3위, 벤 브랜드는 참여지수 799,413 미디어지수 4,813,492 소통지수 4,043,507 커뮤니티지수 1,238,786가 되면서 브랜드평판지수 10,895,198 로 분석되었다. 지난 12월 브랜드평판지수 7,716,213보다 41.20% 상승했다.4위, 여자친구 ( 소원, 예린, 은하, 유주, 신비, 엄지 ) 브랜드는 참여지수 729,389 미디어지수 3,029,377 소통지수1,901,160 커뮤니티지수 1,248,453가 되면서 브랜드평판지수 6,908,379로 분석되었다. 지난 12월 브랜드평판지수 3,862,783보다 78.84% 상승했다.5위, 제니 브랜드는 참여지수 448,667 미디어지수 1,651,737 소통지수 1,477,421 커뮤니티지수 1,969,768가 되면서 브랜드평판지수 5,547,593로 분석되었다. 지난 12월 브랜드평판지수 3,862,783보다 78.84% 상승했다.황지영기자 [email]"
"41","
                    염정아 전성시대다. 배우 염정아가 JTBC 금토극 'SKY 캐슬' 인기를 타고 브랜드평판 1위에 이름을 올렸다. 20일 한국기업평판연구소에 따르면 드라마 배우 브랜드평판 1월 빅데이터 분석 결과 1위 염정아, 2위 현빈, 3위 송혜교 순으로 분석됐다. 지난해 12월 18부터 19일까지 방영된 드라마에 출연중인 배우 100명의 브랜드 빅데이터 2억6808만8087개를 분석해 소비자들의 브랜드 참여량, 미디어량, 소통량을 측정했다. 2018년 12월 배우 브랜드 빅데이터보다 6.38% 증가했다.브랜드 평판지수는 브랜드 빅데이터를 추출하고 소비자 행동을 평판 분석 알고리즘으로 분석해 참여가치, 소통가치, 미디어가치, 커뮤니티가치, 소셜가치로 분류하고 가중치를 두어 나온 지표다. 브랜드 빅데이터 분석은 브랜드에 대한 긍부정 평가, 미디어의 출처와 관심도, 소비자들의 관심과 소통량, 이슈에 대한 커뮤니티 확산, 콘텐츠에 대한 반응과 인기도를 측정할 수 있다.올해 1월 드라마 배우 브랜드평판 30위 순위는 염정아, 현빈, 송혜교, 박보검, 유이, 조보아, 박신혜, 왕석현, 장나라, 유승호, 오나라, 여진구, 김유정, 김서형, 윤세아, 이시영, 신성록, 김선아, 찬열, 최진혁, 정준호, 이태리, 양세종, 유연석, 전소민, 이설, 이세영, 고현정, 이태란, 김진우 순이었다.염정아 브랜드는 참여지수 137만2024 미디어지수 351만3112 소통지수 279만4528 커뮤니티지수 228만2605로 브랜드 평판 지수 996만2269로 분석됐다. 한국기업평판연구소 구창환 소장은 ""'SKY 캐슬'로 소비자들에게 관심을 모으는 염정아 브랜드가 1위로 분석됐다. 염정아 브랜드는 빅데이터 링크 분석에서 '연기 잘한다', '설득력 있다', '부럽다'가 높게 나왔고, 키워드 분석에서는 'SKY 캐슬', '정준호', '김서형'이 높게 나왔다. 긍부정비율분석에서는 긍정비율 63.89%로 분석됐다""고 밝혔다.황소영 기자 [email]"
