"","x"
"42","
                    대한항공이 국내 대기업 및 전 세계 대형 항공사로는 최초로 전사 시스템을 클라우드로 전환한다.대한항공은 6일 서울 공항동 대한항공 본사에서 LG CNS 및 아마존웹서비스(AWS)와 업무 체결식을 개최했다. 이날 행사에는 조원태 대한항공 대표이사, 김영섭 LG CNS 대표이사, 장정욱 AWS 코리아 대표이사 등이 참석했다.전 세계 메이저 항공사 중 전체 시스템의 클라우드 전환은 대한항공이 최초 사례로 알려진다. 대한항공 전체 시스템 중 극히 제한적인 분야를 제외하고 전면 클라우드로 전환한다. LG CNS 관계자는 “콴타스 항공, 케세이퍼시픽 등 대형 항공사들 중 클라우드를 일부 도입한 사례는 있지만 전세계 메이저 항공사 중 클라우드 전면 도입은 대한항공이 최초”라고 설명했다. 이날 행사에서 조원태 대한항공 사장은 “더욱 치열해지는 항공산업 경쟁 속에서 변화를 선도하고 고객 서비스 품질을 더욱 높이기 위해 클라우드 전면 전환을 선택하게 됐다”며 “향후 클라우드를 활용해 더욱 신속하고 효율적인 맞춤형 서비스를 제공할 것”이라고 말했다.LG CNS는 클라우드 구축·운영 역량을 갖고 있으며, 높은 수준의 안정성을 갖춘 데이터센터와 재해복구센터를 운영하고 있다. AWS는 전 세계 수백만의 고객에게 다양한 클라우드 서비스를 제공하고 있는 가장 널리 보급된 클라우드 플랫폼으로, 빅데이터, 인공지능(AI) 등 뛰어난 기술력을 보유하고 있다.이번 협약에 따라 대한항공은 서울 방화동 데이터 센터에서 운영되는 홈페이지, 화물, 운항, 전사적자원관리(ERP), 내부 회계통제 시스템 등 모든 어플리케이션 및 데이터를 이달부터 약 3년에 걸쳐 AWS 클라우드로 이전한다. 10년간 운영 비용을 포함해 약 2000억원 규모다.대한항공은 클라우드 전환에 따라 AI, 머신러닝, 빅데이터 분석, 사물인터넷(IoT), 데이터베이스 등의 기술을 항공 산업에 접목해 전 세계 고객을 대상으로 개인 성향을 기반으로 세분화된 맞춤형 서비스를 할 수 있게 된다.가령, 지속적으로 변화되는 고객의 취향을 빅데이터 기술로 승객의 여정 정보 등을 분석, 고객에게 최적화된 항공 상품을 빠르게 제안할 수 있으며, 고객의 미래 행동을 예측해 상품을 기획할 수 있게 된다. 또한 고객은 음성만으로 항공 스케줄 조회, 예약 정보 확인 등 다양한 정보 검색이 가능해진다.항공 업무적인 측면에서는 운항, 정비 등 각 부문에서 생산되는 방대한 센서 데이터를 빅데이터로 분석해 항로 최적화, 연료 절감, 사전 예측 정비 등의 효과를 볼 수 있으며, 각종 시스템 로그 정보를 AI 기술로 분석해 항공 안전성을 더욱 높일 수 있다.IT운영 측면에서도 효율성이 높아진다. 클라우드는 접속자가 갑자기 늘어나더라도 서버 자원이 자동으로 확장되어 안정적으로 서비스를 제공할 수 있다. 또한 국내에 지역적으로 분리된 두 곳에 데이터센터 시설을 두는 동시에 국내 재난 상황에도 중단 없는 글로벌 서비스가 가능하도록 미국에 재해복구센터를 구축하는 등 3중 재해복구 체계를 마련했다.대한항공은 클라우드 이전을 기반으로 디지털 변혁 시대에 혁신을 가속화하는 동시에 전세계 고객들에게 편의와 감동을 선사하는 미래형 신개념 서비스를 지속적으로 개발해 나갈 계획이다.서지영 기자 [email]"
"43","
                    롯데멤버스(대표이사 강승하)가 빅데이터 분석 전문가 육성을 위한 산학협력 프로그램을 마련하고, 선정된 통계학 전공 대학생들을 대상으로 오는 11월부터 현장 실습을 진행한다고 30일 밝혔다.‘2018 L.POINT DATA SCIENTIST’는 산업의 이해도와 데이터 전문성을 갖춘 인재를 양성하기 위한 산학협력 프로그램이다. 롯데멤버스는 다양한 빅데이터 활용 실습을 통해 현장에 필요한 유능한 데이터 전문가를 육성하고 양질의 산학협력 생태계를 구축하고자 이번 프로그램을 기획했다.롯데멤버스는 통계학 전공 대학생 10여명을 선발하여 오는 11월부터 데이터 분석 실무를 경험할 수 있는 기회를 제공하고, 향후 더 많은 예비 데이터 전문가를 대상으로 범위를 확대할 예정이다.실습에 참여하는 학생들은 롯데멤버스가 보유한 다양한 빅데이터를 기반으로 유통<U+2022>금융<U+2022>관광 제휴사 대상 분석 프로젝트와 서비스를 경험하게 된다. 또한 프로모션 최적화를 위한 타킷 데이터 추출 및 상품 분석 컨설팅 지원 등 데이터 분석 직무 관련한 다양한 서비스를 실전에서 배울 수 있다.롯데멤버스는 이 과정에서 담당 멘토링제를 운영해 참여 학생들과 실무진들이 정기적으로 교류 할 수 있는 환경을 마련했다. 이를 통해 학생들이 직무를 보다 깊게 이해하고 산업에 대한 구체적인 인사이트를 갖출 수 있도록 지원할 계획이다.롯데멤버스 컨설팅부문장 김태홍 상무는 “이번 산학협력 프로그램은 L.POINT 데이터 활용 실습을 통해 현장에서 필요한 유능한 빅데이터 인재를 육성하기 위해 마련됐다. 또한 최신 분석 방법론을 실무에 도입하고 검증해보는 기회를 통해 비즈니스 경쟁력을 확보하고자 한다”라며 “향후 다양한 대학과 학계와의 교류를 더욱 확대해 양질의 산학협력 생태계를 구축하고 현장 중심형 인재를 육성하는 데 앞장설 것”이라고 전했다. 이승한기자"
"44","
                    롯데멤버스가 10월 22일부터 11월 30일까지 전국 대학생·대학원생 및 취준생 등을 대상으로 ‘제5회 L.POINT Big Data Competition’을 개최한다고 밝혔다.‘L.POINT Big Data Competition(이하 엘포인트 빅데이터 컴피티션)’은 통합멤버십 서비스 L.POINT(이하 엘포인트)에서 제공하는 실제 데이터를 바탕으로 빅데이터를 분석하고 주제에 맞는 콘텐츠를 개발하는 국내 대표 빅데이터 공모전이다. 이번 대회는 고객들의 온라인 행동을 기반으로 트렌드를 예측하는 ‘Digital Trend Analyzer’를 주제로 진행된다.‘엘포인트 빅데이터 컴피티션’은 엘포인트 회원 중 고졸 이상(고졸, 국내외 대학 및 대학원 재학(휴학)생, 졸업 2년 이내 일반인)인 경우 누구나 참여할 수 있으며, 모든 구성원이 자격을 갖춘 공동 연구팀(3인 이내)으로도 접수 가능하다.특히 올해는 참가 희망자들을 위한 설명회를 진행한다. ‘제5회 엘포인트 빅데이터 컴피티션 설명회’는 오는 11월 19일 대한상공회의소 국제회의장(서울)에서 개최되며, 회사와 공모전 소개 및 분석 데이터 설명을 통해 참가자들의 이해도를 높일 예정이다.공모전 참가를 희망하는 신청자들은 홈페이지(https://competition.lpoint.com)를 통해 11월 30일까지 접수하면 된다. 접수가 완료되면 분석 데이터를 다운로드 받은 후 공모전 주제에 부합하는 분석 결과물을 19년 1월 16일까지 제출해야 한다.▲논리 전개의 타당성 ▲분석 기법의 적정성 ▲제안 서비스의 창의성 ▲변수 선택의 다양성 ▲외부 데이터 활용 여부 ▲시각화 등을 기준으로 내부 심사를 거쳐 본선 진출자를 선별한다. 이어 본선 PT 심사를 진행한 뒤 최종 수상자를 선정<U+2022>발표할 예정이다.최종 수상자에게는 대상 300만 원(1팀), 최우수상 200만 원(2팀), 우수상 100만 원(3팀)의 상금이 주어지며, 19년도 롯데그룹 주관 채용시 서류전형 면제 혜택이 특전으로 제공된다. 특히 최종 본선 진출팀 모두에게 입상과 동시에 소정의 L.POINT를 지급한다.이승한기자"
"45","
                    주 52시간 근무제 시행 이후 직장인들의 출근 시간이 늦어지고 퇴근 시간이 빨라진 것으로 나타났다. 또 직장인들이 퇴근 후 회사 근처가 아니라 집 근처로 이동해 저녁시간을 보내는 모습을 보였다.  KT와 BC카드가 ‘주52시간 근무제’ 시행 3개월을 맞아 주 52시간 근무제로 변화된 사람들의 생활 패턴을 빅데이터로 분석한 결과를 2일 발표했다.주52시간 근무제는 주당 법정 근로시간을 이전 68시간에서 52시간으로 단축한 근로 제도다. 관련 법규인 근로기준법 개정안이 2월 국회를 통과해 7월부터 종업원 300인 이상의 사업장과 공공기관을 대상으로 시행되고 있다.KT가 분석한 유동인구 빅데이터에 따르면 주 52시간 근무제 도입 후 8월 1일부터 9월 16일까지 서울 종로구 광화문 일대의 직장인 일 평균 근무시간(체류시간)은 작년 동기간 대비 평균 55분 감소했다. 광화문 일대는 다수의 대기업과 공공기관이 위치해 있다.KT 유동인구 빅데이터는 휴대폰과 기지국이 주기적으로 교환하는 신호정보를 바탕으로 분석됐다. 직장인은 오전 9시부터 오후 6시까지 한 달에 10일 이상 동일 기지국에 4시간 이상 규칙적으로 연결된 휴대폰 이용자를 의미한다. IT, 게임 업계 기업에 근무하는 직장인이 많이 상주하는 성남시 판교의 경우에는 직장인 일 평균 근무시간이 작년 동기간 대비 평균 11.6분 감소했으며, 주 52시간 근무제 유예 대상인 금융 업계 대기업이 많은 여의도는 직장인 일 평균 근무시간이 6분 줄었다.반면에 300인 이하의 중소기업과 벤처기업이 많이 위치해 있는 가산디지털단지는 직장인 일 평균 근무시간이 오히려 5분가량 증가했다.KT 유동인구 빅데이터 분석 결과는 주 52시간 근무제가 직장인 출퇴근 시간에도 많은 영향을 미쳤다고 볼 수 있다.2017년 8월 1일부터 9월 16일까지 광화문 일대에서 근무하는 직장인들은 오전 7시 30분에서 8시 사이에 해당 지역의 전체 직장인 중 26%가 출근했으나, 올해는 같은 시간 동안 전체 직장인 중 15%만 출근하는 것으로 나타났다.오전 8시 30분부터 9시 사이에 출근하는 직장인은 2017년 21%에서 2018년 38%로 늘어나 주 52시간 근무제의 영향으로 많은 직장인들의 출근 시간이 30분 가량 늦춰진 것으로 볼 수 있다.또 광화문, 판교, 여의도 모두 저녁 6시에서 저녁 7시 사이에 퇴근하는 직장인 비율도 최대 31.4%으로 작년 동기간 대비 약 7% 증가했다. 가산디지털 단지는 작년 동기간 비교 시 유사한 패턴을 보였다.여의도는 금융 업계 특성상 8시 전에 전체 직장인 중 90%가 출근하는 패턴은 작년과 동일하나 다른 지역과 비교해 30분가량 빨리 퇴근하는 행태를 보였다. 이는 유예 대상 기업도 주 52시간 근무제를 탄력적으로 시행하고 있는 것으로 관측된다.BC카드의 8월 19일부터 9월 15일까지 가맹점 매출 빅데이터 분석 결과에 따르면 서울시 여가 활동 관련 업종의 매출이 전년 동기간 대비 평균 9.2% 증가됐다. 증가된 여가 활동 매출 규모는 BC카드 기준 약 16억원에 달한다.빅데이터 분석에 활용된 여가활동 관련 업종은 서점, 골프연습장, 볼링장, 테니스장, 수영장, 헬스클럽, 영화관, 티켓, 기타 문화 취미 등이다. 서울시 전체에서 가장 많은 여가 활동 매출의 증가 폭을 보인 지역은 동작구로 작년 대비 여가 활동 매출이 70.3% 증가했으며 이어 강서구가 66.3%, 동대문구가 42..7% 증가했다. 이와는 다르게 많은 직장인들이 근무하는 종로구, 금천구의 경우에는 오히려 여가 활동 매출이 작년 대비 각각 7.7%, 6.7% 감소했다.또 광화문과 판교의 점심시간 음식, 주류 관련 업종의 매출은 작년 대비 소폭 감소하거나 증가하는 추세를 보였으나, 해당 지역의 저녁 6시 이후 음식, 주류 관련 업종의 매출은 최소 10.3%에서 최대 14.7%까지 감소하는 것으로 나타났다.여의도와 가산디지털단지의 음식, 주류 관련 업종의 매출은 작년과 유사하거나 다소 증가된 규모를 유지했다.KT는 주 52시간 근무제가 시작된 7월 1일부터 9월 16일까지 인스타그램, 트위터 등 주요 SNS에서 언급되는 키워드 빅데이터 분석 결과 ‘여가’, ‘퇴근’, ‘육아’ 등 업무 시간 외 활동과 관련된 단어들이 언급량 순위 상위에 랭크됐다고 밝혔다.특히 일과 삶의 균형이라는 뜻으로 ‘Work and Life Balance’의 준말인 ‘워라밸’의 언급량은 2152회에서 2만1663회로 작년 동기간 대비 10배나 증가했다.KT 빅데이터사업지원단장 윤혜정 상무는 “직장인들의 일 평균 근무시간이 감소하고, 출·퇴근 시간이 9to6에 맞춰져 가는 등 삶의 질이 높아지는 생활 패턴의 변화가 빅데이터로 나타났다”고 말했다. 권오용 기자 [email]
                "
"46","
                    2018년 9월 빅데이터 분석결과 1위 방탄소년단 2위 워너원 3위 뉴이스트W 순으로 분석되었다.한국기업평판연구소는 2018년 8월 8일부터 2018년 9월 9일까지 측정한 보이그룹 브랜드 빅데이터 110,532,263개를 소비자 행동분석을 통해 보이그룹 브랜드에 대한 참여지수, 미디어지수, 소통지수, 커뮤니티지수를 측정하였다. 지난 8월 브랜드 빅데이터 88,496,475개 와 비교해보면 24.90% 증가했다.2018년 9월 보이그룹 브랜드평판 30위 순위는 방탄소년단, 워너원, 뉴이스트W, 세븐틴, 엑소, NCT, 더보이즈, 비투비, 인피니트, 빅뱅, 스트레이 키즈, 샤이니, 몬스타엑스, 슈퍼주니어, MXM, 빅스, 펜타곤, 위너, 아이콘, 아스트로, 신화, 동방신기, 비스트, JBJ, 젝스키스, SF9, 하이라이트, 골든차일드, 2PM, BAP 순으로 분석되었다.1위, 방탄소년단 ( RM, 슈가, 진, 제이홉, 지민, 뷔, 정국 ) 브랜드는 참여지수 5,654,088 미디어지수 5,532,416 소통지수 6,058,023 커뮤니티지수 7,845,724가 되면서 브랜드평판지수 25,090,251로 분석되었다. 지난 8월 브랜드평판지수 14,611,602와 비교하면 71.71% 상승했다.한국기업평판연구소 구창환 소장은 ""보이그룹 브랜드평판 2018년 8월 빅데이터 분석 1위를 기록한 방탄소년단 브랜드는 링크 분석에서는 '놀랍다, 좋다, 고맙다'가 높게 분석되었다. 키워드 분석에서는 '빌보드, idol, 콘서트'가 높게 분석되었다. 긍부정비율 분석에서는 긍정비율 93.44%로 분석되었다. 방탄소년단 세부분석을 보면 브랜드소비 67.86% 상승, 브랜드이슈 96.41% 상승, 브랜드소통 58.31% 상승, 브랜드 확산 70.57% 상승했다""라고 브랜드 빅데이터 분석했다.2위, 워너원 ( 강다니엘, 박지훈, 이대휘, 김재환, 옹성우, 박우진, 라이관린, 윤지성, 황민현, 배진영, 하성운 ) 브랜드는 참여지수 820,336 미디어지수 4,291,840 소통지수 3,010,383 커뮤니티지수 4,935,609가 되면서 브랜드평판지수 13,058,168로 분석되었다. 지난 8월 브랜드평판지수 12,602,046와 비교하면 3.62% 상승했다.3위, 뉴이스트W ( JR, Aron, 백호, 렌 ) 브랜드는 참여지수 132,440 미디어지수 1,764,352 소통지수 254,925 커뮤니티지수 2,824,704가 되면서 브랜드평판지수 4,976,422로 분석되었다. 지난 8월 브랜드평판지수 2,052,405와 비교하면 142.47% 상승했다.4위, 세븐틴 ( 에스쿱스, 정한, 조슈아, 준, 호시, 원우, 우지, 디에잇, 민규, 도겸, 승관, 버논, 디노 ) 브랜드는 참여지수 411,048 미디어지수 1,066,752 소통지수 1,104,770 커뮤니티지수 2,008,074가 되면서 브랜드평판지수4,590,644로 분석되었다. 지난 8월 브랜드평판지수 5,052,401와 비교하면 9.14% 하락했다.5위, 엑소 ( 수호, 찬열, 카이, 디오, 백현, 세훈, 시우민, 레이, 첸, 타오, 루한, 크리스 ) 브랜드는 참여지수 372,680 미디어지수 1,376,000 소통지수 1,431,482 커뮤니티지수 1,180,842가 되면서 브랜드평판지수 4,361,004로 분석되었다. 지난 8월 브랜드평판지수 4,185,921와 비교하면 4.18% 상승했다.한국기업평판연구소는 국내 브랜드의 평판지수를 매달 측정하여 브랜드 평판지수의 변화량을 발표하고 있다. 브랜드평판지수는 소비자들의 온라인 습관이 브랜드 소비에 큰 영향을 끼친다는 것을 찾아내서, 브랜드 빅데이터 분석을 통해서 만들어진 지표이다. 보이그룹 브랜드 평판지수는 보이그룹에 대한 긍부정 평가, 미디어 관심도, 소비자들의 관심과 소통량을 측정할 수 있다. 이번 보이그룹 브랜드 평판지수는 2018년 8월 8일부터 2018년 9월 9일까지 브랜드 빅데이터 분석 결과이다.황지영기자 [email]"
"47","
                    롯데멤버스가 AI 어플리케이션 그룹 마이셀럽스와 업무제휴 협약을 체결하고, 음성 기반의 AI 큐레이션 서비스를 오픈한다고 16일 밝혔다.이로써 L.POINT(이하 엘포인트) 회원들은 음성 검색 서비스를 제공하는 ‘말해’ APP과 라이프스타일 포털 ‘익사이팅 L’을 통해 개인 취향별 맞춤형 콘텐츠를 추천 받을 수 있게 됐다.지난 14일 서울시 중구 통일로에 위치한 롯데멤버스 본사에서 진행된 ‘인공지능 및 빅데이터를 활용한 신개념 라이프스타일 콘텐츠 제공’ 업무협약식에는 롯데멤버스 강승하 대표와 마이셀럽스 신지현 대표 등 양사 주요 관계자들이 참석했다.마이셀럽스는 이미 자체 AI 솔루션인 ‘빅데이터 스튜디오’를 통해, 업계 선두 기업과의 AI Transformation 제휴를 이끌며 인공지능 어플리케이션 전문 기업으로 성장하고 있는 스타트업이다.롯데멤버스는 본 협약을 기반으로 인공지능 및 빅데이터 기반 검색 기술을 통해 회원들에게 취향과 상황에 따라 맞춤형서비스를 제공할 예정이다. 특히 마이셀럽스의 ‘말해’ APP 내에서 롯데 유통사의 요리, 간편식, 와인, 영화 등 다양한 콘텐츠를 음성으로 검색할 수 있는 서비스를 오픈했으며 콘텐츠 소비에서 구매까지 한 번에 해결되는 원스톱 체계를 구축했다.새로 개편된 서비스에서는 단순히 카테고리로 분류된 정보를 제공하는 기존 검색 방식의 한계를 개선하고, 실제 대중의 감정, 생각, 선호도 등을 분석한 ‘키토크’를 적용해 보다 다양한 선택지를 제시하고 추천해준다.예를 들어, ‘밥하기 귀찮은데 간단히 먹을 거 없을까?’라고 물으면 빅데이터 분석을 통해 다양한 간편식을 추천해준다. 원하는 음식을 선택하면 식재료를 구입할 수 있는 롯데마트 온라인 몰로 바로 이동할 수 있으며, 구매 시 스마트픽 서비스로 매장에서 물건을 픽업할 수 있다. 또한 가까운 오프라인 마트 주소 역시 확인 가능하다.더불어 롯데멤버스는 마이셀럽스와의 협업을 통해 업계 최초 인공지능 기반 라이프스타일 포털 ‘익사이팅 L’을 선보였다. 엘포인트 모바일 APP에서 이용할 수 있는 ‘익사이팅 L’은 요리, 와인, 맥주, 영화, 방송, 웹툰 등 총 6개의 카테고리에서 빅데이터를 기반으로 취향과 상황에 맞는 콘텐츠를 추천 받아 이용할 수 있는 새로운 라이프 스타일 경험을 제공한다.  롯데멤버스 마케팅부문장 신병휘 상무는 ""이번 협약으로 엘포인트 회원들이 인공지능<U+2022>음성기반 취향 검색 서비스를 활용해 개인에게 최적화된 놀거리, 먹거리, 볼거리를 보다 편리하게 즐기게 됐다”라며 “향후 시네마, 숙박 등 신규 카테고리를 지속적으로 발굴해 새로운 큐레이션 서비스를 제공할 계획이며 챗봇, 음성기반 플랫폼 등 다양한 채널과 자사 제휴 브랜드를 연계해 빅데이터 기반 라이프스타일 콘텐츠의 새로운 패러다임을 제시할 것”이라고 밝혔다. 이승한기자
                "
"48","
                    방탄소년단이 보이그룹 브랜드평판 7월 빅데이터 분석결과 1위에 올랐다.한국기업평판연구소는 15일 ""보이그룹 브랜드 빅데이터 71,814,452개를 소비자 행동분석을 통해 보이그룹 브랜드에 대한 참여지수, 미디어지수, 소통지수, 커뮤니티지수를 측정하였다""며 ""6월 13일부터 7월 14일까지 집계 결과 방탄소년단이 1위""라고 밝혔다.이번 자료는 지난 6월 브랜드 빅데이터 99,728,917개 와 비교해보면 27.99% 줄어들었다. 브랜드평판 지수는 소비자들의 온라인 습관이 브랜드 소비에 큰 영향을 끼친다는 것을 찾아내서 브랜드 빅데이터 분석을 통해서 만들어진 지표이다. 보이그룹 브랜드평판지수는 보이그룹에 대한 긍부정 평가, 미디어 관심도, 소비자들의 관심과 소통량을 측정할 수 있다.1위 방탄소년단 브랜드는 참여지수 1,733,312 미디어지수 3,416,320 소통지수 3,008,636 커뮤니티지수 4,157,549가 되면서 브랜드평판지수 12,315,816로 분석되었다. 지난 6월 브랜드평판지수 26,063,933 와 비교하면 52.75% 하락했다.2위 워너원 브랜드는 참여지수 934,648 미디어지수 2,919,168 소통지수 2,538,279 커뮤니티지수 4,183,950가 되면서 브랜드평판지수 10,576,045로 분석되었다. 지난 6월 브랜드평판지수 15,044,489와 비교하면 29.70% 하락했다.3위 샤이니 브랜드는 참여지수 525,712 미디어지수 2,225,920 소통지수 693,338 커뮤니티지수 1,112,267가 되면서 브랜드평판지수 4,557,237로 분석되었다. 지난 6월 브랜드평판지수4,854,761와 비교하면 6.13% 하락했다.한국기업평판연구소 구창환 소장은 ""방탄소년단 브랜드가 1위를 기록했다. 보이그룹 브랜드 카테고리는 지난 6월 브랜드 빅데이터 99,728,917개 와 비교해보면27.99% 줄어들었다. 세부 분석을 보면 브랜드소비 46.19% 하락, 브랜드이슈 18.47% 하락, 브랜드소통 12.19% 하락, 브랜드 확산 36.23% 하락했다. 보이그룹에 대한 브랜드 소비와 이슈가 줄어들면서 브랜드 소통과 확산도 하락한 것으로 분석되었다""라고 평판 분석했다.이어 ""보이그룹 브랜드평판 7월 빅데이터 분석 1위를 기록한 방탄소년단 브랜드는 링크 분석에서는 ""즐기다, 좋다, 행복하다""가 높게 분석되었다. 키워드 분석에서는 ""콘서트, 지민, 빌보드""가 높게 분석되었다. 긍부정비율 분석에서는 긍정비율 84.07%로 분석되었다""라고 브랜드 빅데이터 분석했다.7월 보이그룹 브랜드평판 30위 순위는 방탄소년단, 워너원, 샤이니, 엑소, 비투비, 뉴이스트W, 위너, 인피니트, 세븐틴, NCT, 슈퍼주니어, 유앤비, 빅스, 빅뱅, 골든차일드, 동방신기, 더보이즈, B1A4, 아스트로, JBJ,블락비, 몬스타엑스, 아이콘, 비스트, 하이라이트, 갓세븐, 펜타곤, 2PM, 젝스키스, 빅톤 순으로 분석되었다.황지영기자 [email]"
"49","
                    걸그룹 브랜드평판 2018년 4월 빅데이터 분석결과 레드벨벳이 1위를 차지했다. 이어 마마무 모모랜드가 뒤를 이었다.한국기업평판연구소는 걸그룹 브랜드평판 빅데이터 분석을 위해 2018년 3월 5일부터 2018년 4월 6일까지 측정한 브랜드 빅데이터 88,438,696개를 분석하여 걸그룹 브랜드에 대한 참여지수, 미디어지수, 소통지수, 커뮤니티지수로 브랜드평판지수를 측정하였다. 지난 3월 걸그룹 브랜드 빅데이터 77,029,078개와 비교하면 14.81% 증가했다.1위위, 레드벨벳 ( 웬디, 아이린, 슬기, 조이, 예리 ) 브랜드는 참여지수 1,410,608 미디어지수 3,783,904 소통지수 2,000,897 커뮤니티지수 2,198,855가 되면서 브랜드평판지수 9,394,264로 분석되었다. 지난 3월 브랜드평판지수 6,751,331와 비교해보면 39.15% 상승했다.2위, 마마무 ( 솔라, 문별, 휘인, 화사 ) 브랜드는 참여지수 752,692 미디어지수 2,629,752 소통지수 1,688,411 커뮤니티지수 2,461,164가 되면서 브랜드평판지수 7,532,019로 분석되었다. 지난 3월 브랜드평판지수 5,039,036와 비교해보면 49.47 % 상승했다.3위, 모모랜드 ( 혜빈, 연우, 제인, 태하, 나윤, 데이지, 아인, 주이, 낸시 ) 브랜드는 참여지수 696,932 미디어지수 2,973,576 소통지수 493,606 커뮤니티지수 1,921,432가 되면서 브랜드평판지수 6,085,545로 분석되었다. 지난 3월 브랜드평판지수 4,962,524와 비교해보면 22.63% 상승했다.한국기업평판연구소 구창환 소장은 ""걸그룹 2018년 4월 브랜드평판 분석결과, 레드벨벳 브랜드가 1위를 기록했다. 걸그룹 브랜드 카테고리를 보면 지난 3월 걸그룹 브랜드 빅데이터 77,029,078개와 비교하면 14.81% 증가했다. 세부 분석을 보면 브랜드 소비 12.19% 상승, 브랜드 이슈 54.64% 상승, 브랜드 소통 11.96% 하락, 브랜드 확산 2.83% 상승했다.""라고 평판분석했다.이어 ""2018년 4월 걸그룹 브랜드평판 1위를 기록한 레드벨벳 브랜드에 대한 링크분석에서는 ""빨갛다, 논란되다, 욕먹다'가 높게 나왔고, 키워드 분석에서는 '아이린, 북한, 조이'가 높게 나왔다. 레드벨벳 브랜드에 대한 긍부정비율 분석에서는 긍정비율 50.21%로 분석되었다.""라고 브랜드 빅데이터 분석했다.이미현 기자
                "
"50","
                    워너원이 보이그룹 브랜드평판 2018년 3월 빅데이터 분석결과, 1위를 차지했다. 그 뒤를 방탄소년단과 아이콘이 이었다. 3위 아이콘 으로 분석되었다.한국기업평판연구소는 11일, 2월 9일부터 2018년 3월 10일까지 측정한 보이그룹 브랜드 빅데이터를 발표했다. 2018년 3월 보이그룹 브랜드평판 30위 순위는 워너원, 방탄소년단, 아이콘, 엑소, 세븐틴, 빅뱅, NCT, 비투비, 인피니트, 샤이니, 위너, 젝스키스, JBJ, 갓세븐, 슈퍼주니어, SF9, 빅스, 뉴이스트W, 아스트로, 2PM, 하이라이트, 골든차일드, 신화, 비스트 , B1A4, 레인즈, 더보이즈, VAV, 동방신기, 몬스타엑스 로 분석되었다.1위, 워너원 브랜드는 참여지수 1,859,968 미디어지수 2,639,872 소통지수 3,387,005 커뮤니티지수 3,755,667가 되면서 브랜드평판지수 11,642,511로 분석되었다. 지난 2월 브랜드평판지수 14,886,529 와 비교하면 21.79% 하락했다.2위, 방탄소년단 브랜드는 참여지수 3,456,288 미디어지수 1,692,672 소통지수 2,929,859 커뮤니티지수 2,911,253가 되면서 브랜드평판지수 10,990,072 로 분석되었다. 지난 2월 브랜드평판지수 16,839,776와 비교하면 43.45% 하락했다.3위, 아이콘 브랜드는 참여지수 801,768 미디어지수 2,654,976 소통지수 1,574,197 커뮤니티지수 2,086,495가 되면서 브랜드평판지수 7,117,436로 분석되었다. 지난 2월 브랜드평판지수 154,624와 비교하면 15.68% 하락했다.한국기업평판연구소 구창환 소장은 ""보이그룹 브랜드평판 2018년 3월 빅데이터 분석결과, 워너원 브랜드가 1위를 기록했다. 보이그룹 브랜드 카테고리는 지난 2월 브랜드 빅데이터 123,332,307개 와 비교해보면 33.55% 줄어들었다. 세부 분석을 보면 브랜드소비 9.41% 하락, 브랜드이슈 38.80% 하락, 브랜드소통 27.73% 하락, 브랜드 확산 42.07% 하락했다. 보이그룹에 대한 소비와 이슈가 줄어들면서 소통과 확산도 하락한 가운데 '약속해요'로 컴백한 워너원이 1위가 되었다""라고 평판 분석했다.이어 ""보이그룹 브랜드평판 2018년 3월 빅데이터 분석 1위를 기록한 워너원 브랜드는 링크 분석에서는 ""좋다, 축하하다, 행복하다""가 높게 분석되었다. 키워드 분석에서는 ""약속해요, 강다니엘, 컴백""이 높게 분석되었다. 긍부정비율 분석에서는 긍정비율 87.12%로 분석되었다 ""라고 브랜드 빅데이터 분석했다.이미현 기자
                "
